DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
16-Jun-26,EQ,"1,136.90","1,153.80","1,123.20","1,134.90","1,145.00","1,143.60","1,140.85","1,728.00","1,089.00","1,04,56,090","11,92,88,04,188.90","1,62,431"
15-Jun-26,EQ,"1,130.00","1,151.00","1,123.00","1,116.40","1,135.60","1,134.90","1,135.97","1,728.00","1,089.00","78,56,192","8,92,43,77,450.20","1,29,357"
12-Jun-26,EQ,"1,120.00","1,123.30","1,111.50","1,114.60","1,118.50","1,116.40","1,116.40","1,728.00","1,089.00","80,75,333","9,01,53,14,182.30","1,51,562"
11-Jun-26,EQ,"1,129.70","1,133.70","1,109.00","1,145.30","1,119.50","1,114.60","1,116.74","1,728.00","1,089.00","93,72,176","10,46,62,92,643.10","2,45,811"
10-Jun-26,EQ,"1,160.10","1,171.40","1,143.30","1,180.30","1,144.00","1,145.30","1,154.24","1,728.00","1,089.00","88,87,626","10,25,84,50,697.60","1,74,623"
09-Jun-26,EQ,"1,193.60","1,193.60","1,167.30","1,187.60","1,181.70","1,180.30","1,176.06","1,728.00","1,089.00","1,09,84,054","12,91,79,03,889.00","1,90,190"
08-Jun-26,EQ,"1,177.50","1,200.70","1,176.50","1,197.50","1,187.00","1,187.60","1,189.58","1,728.00","1,089.00","86,31,711","10,26,81,42,160.10","1,64,182"
05-Jun-26,EQ,"1,220.00","1,223.80","1,194.30","1,201.30","1,199.00","1,197.50","1,201.93","1,728.00","1,089.00","86,92,290","10,44,75,14,955.60","1,38,390"
04-Jun-26,EQ,"1,208.00","1,215.20","1,196.20","1,222.60","1,204.40","1,201.30","1,203.46","1,728.00","1,089.00","1,27,55,957","15,35,12,98,787.80","2,06,266"
03-Jun-26,EQ,"1,242.10","1,249.90","1,216.00","1,270.80","1,220.50","1,222.60","1,225.95","1,728.00","1,089.00","1,85,34,303","22,72,21,20,449.40","3,53,815"
02-Jun-26,EQ,"1,232.50","1,278.90","1,232.50","1,202.50","1,270.00","1,270.80","1,263.28","1,728.00","1,089.00","3,60,32,600","45,51,91,12,148.80","4,97,139"
01-Jun-26,EQ,"1,175.00","1,217.00","1,173.70","1,160.90","1,203.50","1,202.50","1,205.22","1,728.00","1,089.00","1,94,39,331","23,42,86,14,350.30","2,61,853"
29-May-26,EQ,"1,182.00","1,210.00","1,153.60","1,159.90","1,156.40","1,160.90","1,169.50","1,728.00","1,089.00","6,90,85,430","80,79,53,33,060.80","3,92,999"
27-May-26,EQ,"1,161.00","1,167.30","1,155.00","1,167.70","1,162.00","1,159.90","1,160.50","1,728.00","1,089.00","63,71,871","7,39,45,29,529.50","1,35,727"
26-May-26,EQ,"1,166.30","1,180.70","1,162.90","1,168.50","1,166.00","1,167.70","1,172.18","1,728.00","1,089.00","80,05,767","9,38,41,92,190.60","1,51,193"
25-May-26,EQ,"1,183.00","1,185.00","1,166.10","1,174.50","1,168.00","1,168.50","1,173.45","1,728.00","1,089.00","58,56,136","6,87,18,86,851.00","1,02,287"
22-May-26,EQ,"1,182.50","1,191.80","1,172.50","1,181.20","1,175.00","1,174.50","1,179.30","1,728.00","1,089.00","88,03,066","10,38,14,17,170.70","1,52,471"
21-May-26,EQ,"1,196.10","1,201.80","1,177.00","1,193.70","1,178.20","1,181.20","1,185.68","1,728.00","1,089.00","1,00,21,033","11,88,17,71,275.10","1,92,009"
20-May-26,EQ,"1,187.00","1,206.90","1,184.90","1,196.90","1,190.00","1,193.70","1,195.38","1,728.00","1,089.00","1,51,21,010","18,07,53,35,888.50","1,80,970"
19-May-26,EQ,"1,162.00","1,198.40","1,162.00","1,142.50","1,194.00","1,196.90","1,190.55","1,728.00","1,089.00","3,21,75,705","38,30,68,60,777.50","3,77,426"
18-May-26,EQ,"1,119.00","1,146.10","1,118.00","1,119.00","1,145.60","1,142.50","1,134.98","1,728.00","1,089.00","1,20,96,377","13,72,91,12,433.30","3,22,692"
15-May-26,EQ,"1,102.00","1,133.20","1,101.60","1,095.00","1,116.00","1,119.00","1,120.63","1,728.00","1,089.00","1,74,82,450","19,59,13,03,917.70","2,43,995"
14-May-26,EQ,"1,119.80","1,121.90","1,089.00","1,123.10","1,094.10","1,095.00","1,098.25","1,728.00","1,089.00","1,69,14,842","18,57,66,54,825.50","5,61,427"
13-May-26,EQ,"1,136.60","1,142.60","1,121.00","1,140.30","1,123.40","1,123.10","1,128.99","1,728.00","1,121.00","66,64,111","7,52,37,46,916.20","2,29,143"
12-May-26,EQ,"1,162.00","1,162.00","1,123.00","1,177.00","1,139.70","1,140.30","1,137.20","1,728.00","1,123.00","1,68,91,948","19,20,94,76,661.90","3,59,355"
11-May-26,EQ,"1,176.00","1,187.00","1,172.10","1,179.20","1,176.00","1,177.00","1,180.51","1,728.00","1,149.80","73,36,288","8,66,05,45,241.40","1,54,970"
08-May-26,EQ,"1,161.00","1,183.50","1,158.80","1,162.70","1,179.50","1,179.20","1,174.01","1,728.00","1,149.80","75,82,770","8,90,22,53,764.70","1,48,760"
07-May-26,EQ,"1,173.00","1,175.40","1,159.20","1,167.20","1,165.90","1,162.70","1,166.46","1,728.00","1,149.80","1,20,13,987","14,01,37,85,057.40","1,93,359"
06-May-26,EQ,"1,187.00","1,191.50","1,164.10","1,178.10","1,170.50","1,167.20","1,172.21","1,728.00","1,149.80","98,56,963","11,55,43,82,987.30","2,02,253"
05-May-26,EQ,"1,169.50","1,185.20","1,160.10","1,168.40","1,177.60","1,178.10","1,174.90","1,728.00","1,149.80","81,64,108","9,59,19,73,587.00","1,62,395"
04-May-26,EQ,"1,195.00","1,195.00","1,165.20","1,181.80","1,168.00","1,168.40","1,175.30","1,728.00","1,149.80","77,35,811","9,09,19,29,599.20","1,92,293"
30-Apr-26,EQ,"1,167.50","1,189.80","1,159.60","1,167.50","1,182.60","1,181.80","1,178.22","1,728.00","1,149.80","1,22,05,669","14,38,10,16,153.80","2,74,308"
29-Apr-26,EQ,"1,158.50","1,178.20","1,156.80","1,152.10","1,167.10","1,167.50","1,170.79","1,728.00","1,149.80","83,03,109","9,72,11,82,659.70","1,95,759"
28-Apr-26,EQ,"1,162.70","1,169.40","1,149.80","1,170.30","1,151.00","1,152.10","1,155.41","1,728.00","1,149.80","1,27,20,276","14,69,71,31,325.40","3,24,704"
27-Apr-26,EQ,"1,154.60","1,179.90","1,154.50","1,154.60","1,172.90","1,170.30","1,172.14","1,728.00","1,152.20","1,95,79,883","22,95,04,22,792.30","3,69,480"
24-Apr-26,EQ,"1,200.00","1,223.90","1,152.20","1,240.60","1,154.80","1,154.60","1,176.27","1,728.00","1,152.20","4,20,78,914","49,49,59,91,824.80","8,53,322"
23-Apr-26,EQ,"1,254.00","1,265.70","1,226.00","1,268.60","1,231.80","1,240.60","1,250.48","1,728.00","1,215.10","1,47,92,854","18,49,82,35,558.90","3,01,379"
22-Apr-26,EQ,"1,295.00","1,297.70","1,255.90","1,313.20","1,268.80","1,268.60","1,269.30","1,728.00","1,215.10","2,00,88,378","25,49,82,72,367.70","4,77,139"
21-Apr-26,EQ,"1,310.00","1,325.00","1,299.30","1,312.60","1,314.50","1,313.20","1,313.32","1,728.00","1,215.10","1,00,57,440","13,20,85,88,335.20","2,58,765"
20-Apr-26,EQ,"1,320.00","1,324.90","1,308.10","1,318.70","1,310.00","1,312.60","1,315.09","1,728.00","1,215.10","71,72,300","9,43,22,44,509.90","2,47,560"
17-Apr-26,EQ,"1,313.00","1,328.30","1,306.10","1,319.20","1,320.00","1,318.70","1,314.73","1,728.00","1,215.10","1,20,64,048","15,86,09,72,369.80","2,59,325"
16-Apr-26,EQ,"1,322.10","1,331.00","1,309.00","1,305.30","1,316.00","1,319.20","1,318.24","1,728.00","1,215.10","1,85,27,029","24,42,31,15,279.40","2,57,560"
15-Apr-26,EQ,"1,306.30","1,322.50","1,300.50","1,276.80","1,305.00","1,305.30","1,307.53","1,728.00","1,215.10","1,20,98,912","15,81,97,28,646.70","2,44,777"
13-Apr-26,EQ,"1,272.00","1,289.00","1,265.70","1,292.50","1,276.00","1,276.80","1,274.61","1,728.00","1,215.10","1,03,66,082","13,21,27,54,169.50","2,39,931"
10-Apr-26,EQ,"1,318.00","1,318.90","1,283.30","1,331.60","1,291.40","1,292.50","1,292.69","1,728.00","1,215.10","1,92,33,369","24,86,27,18,008.90","4,00,593"
09-Apr-26,EQ,"1,329.90","1,337.50","1,314.00","1,346.20","1,331.50","1,331.60","1,325.55","1,728.00","1,215.10","1,48,94,607","19,74,35,54,159.00","2,53,395"
08-Apr-26,EQ,"1,349.00","1,376.90","1,331.00","1,339.40","1,346.90","1,346.20","1,344.07","1,728.00","1,215.10","1,60,30,133","21,54,56,88,181.80","3,58,674"
07-Apr-26,EQ,"1,302.00","1,345.10","1,293.50","1,306.20","1,340.00","1,339.40","1,329.80","1,728.00","1,215.10","1,53,55,792","20,42,01,15,727.00","2,86,203"
06-Apr-26,EQ,"1,301.40","1,320.00","1,299.00","1,300.80","1,307.00","1,306.20","1,308.79","1,728.00","1,215.10","1,02,08,682","13,36,09,81,079.30","1,78,362"
02-Apr-26,EQ,"1,260.00","1,305.40","1,259.80","1,275.70","1,297.50","1,300.80","1,285.35","1,728.00","1,215.10","1,28,73,492","16,54,69,33,791.60","2,70,496"
01-Apr-26,EQ,"1,290.00","1,303.00","1,269.50","1,250.60","1,279.00","1,275.70","1,285.76","1,728.00","1,215.10","81,37,156","10,46,24,32,396.20","1,65,242"
30-Mar-26,EQ,"1,250.00","1,265.50","1,243.00","1,269.70","1,247.80","1,250.60","1,252.83","1,728.00","1,215.10","1,41,08,486","17,67,55,94,507.30","1,86,753"
27-Mar-26,EQ,"1,285.20","1,294.80","1,263.20","1,279.10","1,267.50","1,269.70","1,275.47","1,728.00","1,215.10","1,30,92,541","16,69,90,80,590.00","2,54,408"
25-Mar-26,EQ,"1,270.00","1,290.60","1,257.10","1,278.30","1,278.60","1,279.10","1,280.38","1,728.00","1,215.10","1,08,24,030","13,85,88,42,535.00","2,14,173"
24-Mar-26,EQ,"1,269.00","1,297.00","1,251.00","1,256.80","1,280.00","1,278.30","1,281.37","1,728.00","1,215.10","1,36,13,495","17,44,39,91,145.50","3,18,400"
23-Mar-26,EQ,"1,238.20","1,261.10","1,227.40","1,255.90","1,253.00","1,256.80","1,250.80","1,728.00","1,215.10","1,24,20,293","15,53,52,85,076.70","3,07,309"
20-Mar-26,EQ,"1,242.00","1,264.80","1,229.20","1,220.80","1,256.00","1,255.90","1,252.63","1,728.00","1,215.10","2,72,99,975","34,19,68,97,254.40","2,84,225"
19-Mar-26,EQ,"1,244.20","1,255.00","1,215.10","1,267.10","1,226.00","1,220.80","1,229.30","1,728.00","1,215.10","91,56,461","11,25,60,74,115.00","2,16,034"
18-Mar-26,EQ,"1,238.00","1,290.80","1,234.90","1,232.90","1,266.70","1,267.10","1,273.96","1,728.00","1,215.10","1,23,65,381","15,75,29,43,986.60","2,50,603"
17-Mar-26,EQ,"1,245.00","1,245.00","1,215.10","1,249.80","1,234.00","1,232.90","1,231.34","1,728.00","1,215.10","1,12,23,276","13,81,96,36,472.40","3,10,645"
16-Mar-26,EQ,"1,240.20","1,254.30","1,224.20","1,248.30","1,245.50","1,249.80","1,240.47","1,728.00","1,224.20","1,23,14,450","15,27,57,03,036.90","2,29,608"
13-Mar-26,EQ,"1,251.00","1,269.60","1,242.60","1,265.80","1,250.40","1,248.30","1,253.62","1,728.00","1,242.60","73,66,098","9,23,42,98,649.00","2,19,682"
12-Mar-26,EQ,"1,272.50","1,278.60","1,258.00","1,276.30","1,265.90","1,265.80","1,268.31","1,728.00","1,258.00","75,99,940","9,63,91,08,719.00","2,46,055"
11-Mar-26,EQ,"1,288.00","1,299.50","1,271.30","1,295.60","1,275.80","1,276.30","1,283.20","1,728.00","1,264.10","78,68,891","10,09,73,31,387.10","1,99,350"
10-Mar-26,EQ,"1,320.00","1,321.00","1,284.10","1,315.00","1,296.50","1,295.60","1,295.54","1,728.00","1,264.10","96,00,171","12,43,73,87,150.10","2,33,660"
09-Mar-26,EQ,"1,290.00","1,318.00","1,282.50","1,308.40","1,316.00","1,315.00","1,300.34","1,728.00","1,264.10","1,00,68,514","13,09,25,20,668.10","2,19,959"
06-Mar-26,EQ,"1,303.00","1,327.20","1,303.00","1,305.80","1,311.00","1,308.40","1,313.84","1,732.95","1,264.10","87,24,291","11,46,23,28,914.00","1,78,932"
05-Mar-26,EQ,"1,320.00","1,320.00","1,290.10","1,307.40","1,305.30","1,305.80","1,301.28","1,732.95","1,264.10","1,03,62,147","13,48,40,30,416.60","1,91,689"
04-Mar-26,EQ,"1,292.00","1,317.00","1,292.00","1,288.90","1,306.10","1,307.40","1,305.61","1,732.95","1,264.10","1,51,54,950","19,78,63,82,739.50","3,00,021"
02-Mar-26,EQ,"1,291.00","1,298.80","1,273.00","1,300.10","1,288.90","1,288.90","1,286.79","1,732.95","1,264.10","97,00,361","12,48,23,05,603.80","2,73,789"
27-Feb-26,EQ,"1,326.30","1,335.00","1,294.20","1,289.10","1,298.90","1,300.10","1,304.82","1,808.00","1,264.10","2,31,41,724","30,19,57,65,196.90","2,52,495"
26-Feb-26,EQ,"1,305.50","1,314.00","1,286.30","1,290.10","1,291.00","1,289.10","1,296.59","1,808.00","1,264.10","1,14,93,914","14,90,29,44,240.50","2,18,393"
25-Feb-26,EQ,"1,286.20","1,323.60","1,286.20","1,275.50","1,289.90","1,290.10","1,302.76","1,808.00","1,264.10","1,66,69,618","21,71,65,39,259.20","2,82,845"
24-Feb-26,EQ,"1,301.00","1,303.60","1,264.10","1,327.50","1,280.20","1,275.50","1,277.70","1,808.00","1,264.10","2,78,39,061","35,56,99,25,009.70","6,75,579"
23-Feb-26,EQ,"1,352.00","1,352.00","1,318.00","1,353.20","1,328.00","1,327.50","1,330.99","1,808.00","1,281.50","1,28,87,826","17,15,35,40,701.10","2,98,012"
20-Feb-26,EQ,"1,359.20","1,365.00","1,338.20","1,370.50","1,353.00","1,353.20","1,354.72","1,861.65","1,281.50","1,26,33,552","17,11,49,83,625.40","2,28,342"
19-Feb-26,EQ,"1,385.00","1,402.00","1,363.20","1,373.70","1,366.50","1,370.50","1,385.83","1,861.65","1,281.50","1,45,74,228","20,19,73,52,996.40","2,84,487"
18-Feb-26,EQ,"1,390.90","1,401.00","1,345.30","1,391.20","1,372.00","1,373.70","1,366.92","1,861.65","1,281.50","2,02,41,373","27,66,83,63,802.90","3,32,674"
17-Feb-26,EQ,"1,370.00","1,431.00","1,367.00","1,365.60","1,391.30","1,391.20","1,405.93","1,861.65","1,281.50","2,53,47,684","35,63,69,67,386.40","4,37,387"
16-Feb-26,EQ,"1,373.70","1,376.00","1,338.30","1,369.10","1,370.00","1,365.60","1,350.57","1,861.65","1,281.50","1,46,21,891","19,74,79,51,582.00","2,65,381"
13-Feb-26,EQ,"1,293.90","1,377.30","1,281.50","1,386.00","1,369.00","1,369.10","1,335.86","1,905.00","1,281.50","4,57,85,709","61,16,34,53,152.00","8,66,417"
12-Feb-26,EQ,"1,428.90","1,435.70","1,380.50","1,471.90","1,384.10","1,386.00","1,398.59","1,905.00","1,307.00","2,60,48,896","36,43,18,34,029.50","6,97,120"
11-Feb-26,EQ,"1,501.20","1,505.90","1,469.00","1,497.80","1,471.00","1,471.90","1,482.71","1,905.00","1,307.00","79,34,411","11,76,44,23,683.40","2,15,446"
10-Feb-26,EQ,"1,500.00","1,515.90","1,491.00","1,497.20","1,495.00","1,497.80","1,501.34","1,905.00","1,307.00","86,57,000","12,99,71,37,147.00","1,93,569"
09-Feb-26,EQ,"1,522.10","1,528.00","1,493.00","1,507.10","1,497.00","1,497.20","1,501.27","1,905.00","1,307.00","82,94,615","12,45,24,82,086.60","2,17,667"
06-Feb-26,EQ,"1,522.10","1,525.00","1,480.00","1,520.20","1,505.70","1,507.10","1,500.77","1,924.00","1,307.00","1,39,00,866","20,86,19,38,490.90","3,78,234"
05-Feb-26,EQ,"1,534.00","1,551.00","1,515.70","1,535.80","1,520.00","1,520.20","1,528.44","1,924.00","1,307.00","1,06,28,127","16,24,44,89,094.30","3,21,300"
04-Feb-26,EQ,"1,574.00","1,584.90","1,510.10","1,656.00","1,534.00","1,535.80","1,539.37","1,924.00","1,307.00","2,88,28,622","44,37,79,56,079.30","7,08,823"
03-Feb-26,EQ,"1,727.20","1,728.00","1,653.00","1,629.40","1,654.70","1,656.00","1,673.77","1,924.00","1,307.00","88,05,868","14,73,90,39,549.50","2,13,721"
02-Feb-26,EQ,"1,662.00","1,662.00","1,618.00","1,654.50","1,627.00","1,629.40","1,631.44","1,924.00","1,307.00","67,84,887","11,06,91,32,917.00","2,21,651"
01-Feb-26,EQ,"1,630.00","1,677.30","1,604.00","1,641.00","1,642.00","1,654.50","1,643.30","1,924.00","1,307.00","62,41,188","10,25,61,30,696.20","1,56,229"
30-Jan-26,EQ,"1,655.00","1,655.00","1,618.10","1,659.50","1,642.70","1,641.00","1,634.50","1,924.00","1,307.00","92,07,926","15,05,03,41,851.30","1,67,212"
29-Jan-26,EQ,"1,658.00","1,666.50","1,642.10","1,666.50","1,661.00","1,659.50","1,655.78","1,924.00","1,307.00","47,49,582","7,86,42,68,075.70","1,59,472"
28-Jan-26,EQ,"1,680.00","1,688.80","1,650.00","1,682.70","1,666.00","1,666.50","1,662.80","1,924.00","1,307.00","85,88,664","14,28,12,57,133.20","1,80,512"
27-Jan-26,EQ,"1,685.80","1,689.40","1,661.10","1,670.80","1,687.40","1,682.70","1,679.04","1,924.00","1,307.00","1,06,73,087","17,92,05,91,239.00","2,23,960"
23-Jan-26,EQ,"1,667.20","1,675.70","1,662.20","1,663.50","1,672.00","1,670.80","1,668.83","1,924.00","1,307.00","58,69,137","9,79,45,71,597.00","1,52,342"
22-Jan-26,EQ,"1,666.00","1,671.20","1,653.80","1,654.40","1,662.80","1,663.50","1,661.08","1,924.00","1,307.00","62,28,892","10,34,66,90,586.50","1,84,046"
21-Jan-26,EQ,"1,651.00","1,657.00","1,631.20","1,658.90","1,655.10","1,654.40","1,648.33","1,924.00","1,307.00","62,24,582","10,26,01,52,588.00","1,95,264"
20-Jan-26,EQ,"1,673.00","1,680.20","1,652.90","1,681.20","1,654.40","1,658.90","1,664.20","1,924.00","1,307.00","64,06,503","10,66,17,23,561.20","1,90,297"
19-Jan-26,EQ,"1,685.00","1,685.00","1,666.50","1,689.80","1,679.90","1,681.20","1,678.98","1,924.00","1,307.00","51,04,958","8,57,11,26,563.30","1,44,195"
16-Jan-26,EQ,"1,663.70","1,694.00","1,653.40","1,599.80","1,689.10","1,689.80","1,679.42","1,982.80","1,307.00","1,93,35,957","32,47,32,41,076.50","4,04,792"
14-Jan-26,EQ,"1,588.00","1,617.00","1,583.10","1,599.00","1,608.90","1,599.80","1,598.47","1,982.80","1,307.00","75,57,157","12,07,98,66,717.30","1,57,399"
13-Jan-26,EQ,"1,618.00","1,618.00","1,586.40","1,595.90","1,600.00","1,599.00","1,595.24","1,982.80","1,307.00","80,80,618","12,89,05,13,857.40","1,76,411"
12-Jan-26,EQ,"1,610.10","1,613.30","1,592.60","1,614.10","1,597.60","1,595.90","1,599.67","1,982.80","1,307.00","69,85,362","11,17,42,99,825.40","2,10,446"
09-Jan-26,EQ,"1,610.00","1,631.30","1,607.00","1,613.30","1,616.90","1,614.10","1,616.35","1,982.80","1,307.00","68,16,681","11,01,81,32,001.70","1,31,498"
08-Jan-26,EQ,"1,638.90","1,644.30","1,608.60","1,639.00","1,612.60","1,613.30","1,619.65","1,982.80","1,307.00","39,42,131","6,38,48,66,730.40","1,30,780"
07-Jan-26,EQ,"1,615.00","1,642.00","1,615.00","1,612.20","1,640.00","1,639.00","1,633.23","1,982.80","1,307.00","45,08,079","7,36,27,15,155.00","1,29,457"
06-Jan-26,EQ,"1,600.10","1,619.90","1,599.00","1,606.40","1,605.00","1,612.20","1,612.25","1,982.80","1,307.00","44,66,729","7,20,15,00,282.70","1,32,512"
05-Jan-26,EQ,"1,637.00","1,637.00","1,583.10","1,640.40","1,604.10","1,606.40","1,602.81","1,982.80","1,307.00","59,17,885","9,48,52,45,520.40","2,20,171"
02-Jan-26,EQ,"1,635.90","1,643.50","1,627.50","1,629.80","1,642.10","1,640.40","1,638.65","1,982.80","1,307.00","25,24,526","4,13,68,08,012.60","86,514"
01-Jan-26,EQ,"1,615.40","1,639.60","1,614.10","1,615.40","1,629.50","1,629.80","1,630.77","1,982.80","1,307.00","36,58,165","5,96,56,15,873.20","96,560"
31-Dec-25,EQ,"1,621.00","1,628.60","1,609.20","1,621.60","1,617.90","1,615.40","1,616.58","1,982.80","1,307.00","65,38,656","10,57,02,70,246.20","1,02,413"
30-Dec-25,EQ,"1,647.00","1,647.90","1,616.80","1,644.70","1,623.50","1,621.60","1,625.72","1,982.80","1,307.00","93,95,937","15,27,51,31,268.30","1,50,131"
29-Dec-25,EQ,"1,658.00","1,673.10","1,637.10","1,656.10","1,645.00","1,644.70","1,647.30","1,982.80","1,307.00","40,62,817","6,69,26,75,971.00","1,03,013"
26-Dec-25,EQ,"1,663.40","1,668.80","1,651.70","1,663.40","1,657.00","1,656.10","1,657.89","1,982.80","1,307.00","20,06,491","3,32,65,44,399.90","97,220"
24-Dec-25,EQ,"1,661.00","1,667.60","1,652.50","1,668.30","1,667.00","1,663.40","1,660.54","1,982.80","1,307.00","42,71,167","7,09,24,30,849.40","1,42,602"
23-Dec-25,EQ,"1,679.00","1,679.00","1,656.40","1,689.60","1,664.60","1,668.30","1,666.35","1,982.80","1,307.00","65,93,060","10,98,63,62,727.70","2,28,310"
22-Dec-25,EQ,"1,664.00","1,693.20","1,664.00","1,638.70","1,686.00","1,689.60","1,682.86","1,982.80","1,307.00","2,30,98,923","38,87,22,18,965.50","4,12,335"
19-Dec-25,EQ,"1,650.00","1,654.90","1,629.80","1,626.80","1,638.00","1,638.70","1,640.02","1,999.60","1,307.00","1,31,49,023","21,56,46,29,614.10","2,01,281"
18-Dec-25,EQ,"1,610.50","1,630.00","1,606.70","1,602.00","1,627.10","1,626.80","1,623.68","1,999.60","1,307.00","65,77,293","10,67,94,09,219.40","2,88,341"
17-Dec-25,EQ,"1,587.20","1,606.90","1,586.00","1,592.90","1,602.00","1,602.00","1,600.21","1,999.60","1,307.00","48,17,628","7,70,92,07,454.90","1,55,044"
16-Dec-25,EQ,"1,600.00","1,603.00","1,585.60","1,606.80","1,592.60","1,592.90","1,591.77","1,999.60","1,307.00","54,99,258","8,75,35,33,458.70","2,20,591"
